Paper ID,Title,Authors,Venue,Publication Year,Topic,Citation Count,Total Sample Size,Devices,Device Types,Device Manufacturers,Study Settings,Tasks,Performance Measures,DOI,Mendeley,OpenAlex,PMID,PMCID
martinato2021,Usability and Accuracy of a Smartwatch for the Assessment of Physical Activity in the Elderly Population: Observational Study,"Matteo Martinato,Giulia Lorenzoni,Tommaso Zanchi,Alessia Bergamin,Alessia Buratin,Danila Azzolina,Darío Gregori",JMIR mhealth and uhealth,2021,Physical Activity and Health,24,49,Garmin Vivoactive HR,Wearable,Garmin,Other,150m Walking Test,"Mean Error, Intraclass Correlation Coefficient",https://doi.org/10.2196/20966,https://www.mendeley.com/catalogue/51a01c25-08b1-3fcc-b7d1-2b08fa7a7d02,https://openalex.org/W3131109983,https://pubmed.ncbi.nlm.nih.gov/33949953,https://www.ncbi.nlm.nih.gov/pmc/articles/8135023
matthies2021,FitFone: Tracking Home Workout in Pandemic Times,"Denys J. C. Matthies,Thorleif Harder,Franz Bretterbauer,Viktoria Ginter,Horst Hellbrück",PETRA '21: Proceedings of the 14th PErvasive Technologies Related to Assistive Environments Conferen,2021,Context-Aware Activity Recognition Systems,1,2,MotionFone on Redmi Note 7,Smartphone app,Custom,Unknown,"Climbing, Default, Jumping Jacks, Running, Stretch Jump",Accuracy,https://doi.org/10.1145/3453892.3461334,https://www.mendeley.com/catalogue/7acdb1b6-aa34-366b-9d83-53df46cc7b23/,https://openalex.org/W3181159306,,
mccullagh2017,Step-Count Accuracy of 3 Motion Sensors for Older and Frail Medical Inpatients,"Ruth McCullagh,Christina Dillon,Ann M. Uzee O'Connell,Frances Horgan,Suzanne Timmons",Archives of Physical Medicine and Rehabilitation,2017,"Balance, Gait, and Falls Prevention",28,0,,,,,,,https://doi.org/10.1016/j.apmr.2016.08.476,https://www.mendeley.com/catalogue/510d237a-0ce8-3198-b436-9b767ec615c6/,https://openalex.org/W2410854818,https://pubmed.ncbi.nlm.nih.gov/27666157,
mcdevitt2021,Validity of a Novel Research-Grade Physical Activity and Sleep Monitor,"Bríd McDevitt,Lisa Moore,Nishat Akhtar,James Connolly,Rónán Doherty,William Scott",Sensors,2021,Physical Activity and Health,14,15,Verisense,Wearable,Verisense,In lab,"Sitting, Light Exercise, Moderate/Vigorous Physical Activity",Accuracy,https://doi.org/10.3390/s21062034,https://www.mendeley.com/catalogue/aff6ea9c-f13f-3d09-9783-6b823bfaab68/,https://openalex.org/W3138317114,https://pubmed.ncbi.nlm.nih.gov/33805690,https://www.ncbi.nlm.nih.gov/pmc/articles/7998122
meng2019,Health and wellness monitoring using intelligent sensing technique,"Yao Meng, Sang-Hoon Yi, Hee-Cheol Kim", Journal of Information Processing Systems ,2019,,,10,,,,In lab,"Treadmill Walking and Running, Multiple Activities",MAPE,https://doi.org/10.3745/JIPS.04.0115,https://www.mendeley.com/catalogue/e39b5cd7-a6f7-3006-b9e7-b5a0dc7b6274/,,,
mertens2022,A novel portable sensor to monitor bodily positions and activities in transtibial prosthesis users.,,,2022,,,0,,,,,,,,,,,
meyer2022,U-HAR: A Convolutional Approach to Human Activity Recognition Combining Head and Eye Movements for Context-Aware Smart Glasses,,,2022,,,0,,,,,,,,,,,
mooses2018,Validating Fitbit Zip for monitoring physical activity of children in school: a  cross-sectional study.,"Kerli Mooses,Marek Oja,Sulev Reisberg,Jaak Vilo,Merike Kull",BMC Public Health,2018,"Obesity, Physical Activity, Diet",31,147,Fitbit Zip,Wearable,Fitbit,Unknown,"Class time, Physical education lesson, Recess",Bias,https://doi.org/10.1186/s12889-018-5752-7,https://www.mendeley.com/catalogue/2b8c42db-8d2d-3796-9e56-39184b6a8c87/,https://openalex.org/W2845430556,https://pubmed.ncbi.nlm.nih.gov/29996797,https://www.ncbi.nlm.nih.gov/pmc/articles/6042315
naccarelli2022,The Problem of Monitoring Activities of Older People in Multi-Resident Scenarios: An Innovative and Non-Invasive Measurement System Based on Wearables and PIR Sensors,"Riccardo Naccarelli,Sara Casaccia,Gian Marco Revel",Sensors,2022,Context-Aware Activity Recognition Systems,14,0,,,,,,,https://doi.org/https://doi.org/10.3390/s22093472,,https://openalex.org/W4225329064,https://pubmed.ncbi.nlm.nih.gov/35591160,
negrini2020,Using an Accelerometer-Based Step Counter in Post-Stroke Patients: Validation of a Low-Cost Tool,"Francesco Negrini,Giulio Gasperini,Eleonora Guanziroli,Jacopo Antonino Vitale,Giuseppe Banfi,Franco Molteni",International Journal of Environmental Research and Public Health,2020,Stroke Rehabilitation and Recovery,15,53,Nakosite PED2433 Walking 3D Pedometer,Wearable,Nakosite,In lab,"50m Walking Test, 6 min Walking Test, Timed Up and Go Test, 10m Walking Test",MAPE,https://doi.org/10.3390/ijerph17093177,https://www.mendeley.com/catalogue/17722f8a-6572-3fe5-a545-3f5ea9787fa8,https://openalex.org/W3023822909,https://pubmed.ncbi.nlm.nih.gov/32370210,https://www.ncbi.nlm.nih.gov/pmc/articles/7246942
nunavath2021,Deep Learning for Classifying Physical Activities from Accelerometer Data,"Vimala Nunavath,Sahand Johansen,Tommy Sandtorv Johannessen,Lei Jiao,Bjørge Herman Hansen,Sveinung Berntsen,Morten Goodwin",Sensors,2021,Physical Activity and Health,15,24,,,,In lab,"Basic Movement, Specific Movement, Multiple Activities",Accuracy,https://doi.org/10.3390/s21165564,https://www.mendeley.com/catalogue/6508f1e8-abb2-372d-ba0f-6aa358da6ec5/,https://openalex.org/W3195560328,https://pubmed.ncbi.nlm.nih.gov/34451005,https://www.ncbi.nlm.nih.gov/pmc/articles/8402311
oreilly2017,Technology in Strength and Conditioning Tracking Lower-Limb Exercises With Wearable Sensors,"Martin O’Reilly,Darragh Whelan,Tomás E. Ward,Eamonn Delahunt,Brian Caulfield",The Journal of Strength and Conditioning Research,2017,Sports Performance and Training,26,0,,,,,,,https://doi.org/10.1519/JSC.0000000000001852,https://www.mendeley.com/catalogue/3e367509-a0ad-3006-96e6-87e7b01e7623/,https://openalex.org/W2589728242,https://pubmed.ncbi.nlm.nih.gov/28538326,
paraschivionescu2019,Locomotion and cadence detection using a single trunk-fixed accelerometer: validity for children with cerebral palsy in daily life-like conditions,"Anisoara Paraschiv-Ionescu,Christopher J. Newman,Léna Carcreff,Corinna N. Gerber,Stéphane Armand,Kamiar Aminian",Journal of NeuroEngineering and Rehabilitation,2019,Cerebral Palsy and Movement Disorders,48,26,Physilog4,Wearable,"""Gait Up
""",In lab,Multiple Activities,"Sensitivity, Specificity, MAE",https://doi.org/10.1186/s12984-019-0494-z,https://www.mendeley.com/catalogue/c879dd96-43a3-3c65-9af8-c13fdef41da2/,https://openalex.org/W2936082441,https://pubmed.ncbi.nlm.nih.gov/30755215,https://www.ncbi.nlm.nih.gov/pmc/articles/6373023
park2017,Accuracy of Estimating Step Counts and Intensity Using Accelerometers in Older People With or Without Assistive Devices,"Jonghoon Park,Kazuko Ishikawa‐Takata,Sachiko Tanaka,Kyoko Bessyo,Shigeho Tanaka,T Kimura",Journal of Aging and Physical Activity,2017,"Balance, Gait, and Falls Prevention",44,0,,,,,,,https://doi.org/10.1123/japa.2015-0201,https://www.mendeley.com/catalogue/24d70ef1-1f1b-3dc3-a448-1957ae8b8102/,https://openalex.org/W2405825164,https://pubmed.ncbi.nlm.nih.gov/27180730,
pavel2022,Automated System to Measure Static Balancing in Children to Assess Executive Function,"Hamza Reza Pavel,Enamul Karim,Mohammad Zaki Zadeh,Ashish Jaiswal,Rithik Kapoor,Fillia Makedon",PETRA '22: Proceedings of the 15th International Conference on PErvasive Technologies Related to Assistive Environmen,2022,Children's Physical and Motor Development,3,0,,,,,,,https://doi.org/https://doi.org/10.1145/3529190.3534750,,https://openalex.org/W4285004879,,
pavey2017,Field evaluation of a random forest activity classifier for wrist-worn accelerometer data,"Toby Pavey,Nicholas D. Gilson,Sjaan R. Gomersall,Bronwyn Clark,Stewart G. Trost",Journal of science and medicine in sport,2017,Physical Activity and Health,153,0,,,,"In lab, Free living",,,https://doi.org/10.1016/j.jsams.2016.06.003,https://www.mendeley.com/catalogue/26f43da9-e165-31f1-9b18-000c9ed86ed1/,https://openalex.org/W2469746617,https://pubmed.ncbi.nlm.nih.gov/27372275,
pham2020,Wearable Sensor System to Monitor Physical Activity and the,"Sean Pham,Danny Yeap,Gisela Escalera,Rupa Basu,Xiangmei Wu,Nicholas J. Kenyon,Irva Hertz‐Picciotto,Michelle Ko,Cristina E. Davis",Sensors,2020,Non-Invasive Vital Sign Monitoring,56,16,,,,Unknown,Multiple Activities,Accuracy,https://doi.org/10.3390/s20030855,https://www.mendeley.com/catalogue/215414e4-b2c5-3d6c-9be4-34f74e35f8e6/,https://openalex.org/W3005291713,https://pubmed.ncbi.nlm.nih.gov/32041097,https://www.ncbi.nlm.nih.gov/pmc/articles/7039288
phukan2022,Convolutional Neural Network-Based Human Activity Recognition for Edge Fitness and Context-Aware Health Monitoring Devices,"Nabasmita Phukan,Shailesh Mohine,Achinta Mondal,M. Sabarimalai Manikandan,Ram Bilas Pachori",IEEE Sensors Journal,2022,Context-Aware Activity Recognition Systems,33,0,,,,,,,https://doi.org/https://doi.org/10.1109/jsen.2022.3206916,,https://openalex.org/W4296558744,,
pobiruchin2017,Accuracy and Adoption of Wearable Technology Used by Active Citizens: A Marathon Event Field Study,"Monika Pobiruchin,Julian Suleder,Richard Zowalla,Martin Wiesner",JMIR mhealth and uhealth,2017,Physical Activity and Health,72,0,,,,,,,https://doi.org/10.2196/mhealth.6395,https://www.mendeley.com/catalogue/b925829c-60f1-311e-8d33-01f0b9465a40/,https://openalex.org/W2592870937,https://pubmed.ncbi.nlm.nih.gov/28246070,https://www.ncbi.nlm.nih.gov/pmc/articles/5350460
powell2017,Simultaneous validation of five activity monitors for use in adult populations,"Cormac Powell,Brian P. Carson,Kieran Dowd,Alan Donnelly",Scandinavian Journal of Medicine and Science in Sports,2017,Physical Activity and Health,48,56,"ActiGraph GT3X, ActiGraph GT1M, ActivPal, ActivPal 3, GeneActiv",Wearable,"ActiGraph, PAL Technologies, Activinsights",In lab,Multiple Activities,Mean Error,https://doi.org/10.1111/sms.12813,https://www.mendeley.com/catalogue/6be78b33-522f-3f0b-bfbf-6b73b2da9a3d/,https://openalex.org/W2557272643,https://pubmed.ncbi.nlm.nih.gov/27905148,
pradeepkumar2020,Sensor-based characterization of daily walking: a new paradigm in pre-frailty/frailty assessment,"Danya Pradeep Kumar,Nima Toosizadeh,Jane Mohler,Hossein Ehsani,Cassidy Mannier,Kaveh Laksari",BMC Geriatrics,2020,Frailty in Older Adults,40,0,"PAMSys,",Wearable,BioSensics,In lab,Walking,Accuracy,https://doi.org/10.1186/s12877-020-01572-1,https://www.mendeley.com/catalogue/fb6bc35f-5d3f-35a4-9b65-ef58a4fdadf8/,https://openalex.org/W3021352319,https://pubmed.ncbi.nlm.nih.gov/32375700,https://www.ncbi.nlm.nih.gov/pmc/articles/7203790
qi2019,Experimental Analysis of Artificial Neural Networks Performance for Physical Activity Recognition Using Belt and Wristband Devices,"Jun Qi,Yun Yang,Xiyang Peng,Lee Newcombe,Andrew Simpson,Po Yang",2019 41st Annual International Conference of the IEEE Engineering in Medicine and Biology Society (EMBC),2019,Context-Aware Activity Recognition Systems,4,10,Shimmer 3 ,Wearable,Shimmer Research,In home,Multiple Activities,Accuracy,https://doi.org/10.1109/EMBC.2019.8856617,https://www.mendeley.com/catalogue/60efe78d-4a69-3668-82ab-85d277971818/,https://openalex.org/W2979397466,https://pubmed.ncbi.nlm.nih.gov/31946403,
ranganathan2017,Identifying compensatory movement patterns in the upper extremity using a wearable sensor system,"Rajiv Ranganathan,Rui Wang,Bo Dong,Subir Biswas",Physiological Measurement,2017,Stroke Rehabilitation and Recovery,34,0,,,,,,,https://doi.org/10.1088/1361-6579/aa9835,https://www.mendeley.com/catalogue/88605bb3-c130-3012-a9d5-cd8507a4ebdb/,https://openalex.org/W2766557230,https://pubmed.ncbi.nlm.nih.gov/29099724,
rashid2022,AHAR: Adaptive CNN for Energy-Efficient Human Activity Recognition in Low-Power Edge Devices,"Nafiul Rashid,Berken Utku Demirel,Mohammad Abdullah Al Faruque",IEEE Internet of Things Journal,2022,Context-Aware Activity Recognition Systems,110,0,,,,,,,https://doi.org/https://doi.org/10.1109/jiot.2022.3140465,,https://openalex.org/W3128348732,,
restrepo2022,Use of a Multi-Sensor Monitoring Device in an Early Post-operative Mobilization Program,"Alexis Restrepo,Amit Saha,Ashish K. Khanna,Emily J. Huang,Clancy J. Clark",The American Surgeon,2022,Enhanced Recovery After Surgery,2,0,,,,,,,https://doi.org/https://doi.org/10.1177/00031348221087196,,https://openalex.org/W4224092560,https://pubmed.ncbi.nlm.nih.gov/35430918,
robertslewis2021,Validity of Fitbit activity monitoring for adults with progressive muscle diseases,"Sarah F. Roberts-Lewis,Claire White,Mark Ashworth,Michael R. Rose",Disability and Rehabilitation,2021,Physical Activity and Health,15,115,Fitbit Charge HR,Wearable,Fitbit,In lab,"Sitting, Walking, Cycling, Free Living ","MAPE, Correlation",https://doi.org/10.1080/09638288.2021.1995057,https://www.mendeley.com/catalogue/e3252751-c35a-3122-a360-502fb1cd65dc/,https://openalex.org/W3209859865,https://pubmed.ncbi.nlm.nih.gov/34719329,
rodriguezmartin2017,Home detection of freezing of gait using support vector machines through a single waist-worn triaxial accelerometer,"Daniel Rodríguez-Martín,Albert Samà,Carlos Pérez‐López,Andreu Català,Joan M. Moreno Arostegui,Joan Cabestany,Àngels Bayés,Sheila Alcaine,Berta Mestre,Anna Prats,M. Cruz Crespo,Timothy J. Counihan,Patrick Browne,Leo R. Quinlan,Gearóid ÓLaighin,Dean Sweeney,Hadas Lewy,Joseph Azuri,Gabriel Vainstein,Roberta Annicchiarico,Alberto Costa,Alejandro Rodríguez‐Molinero",PLoS ONE,2017,"Balance, Gait, and Falls Prevention",209,0,,,,,,,https://doi.org/10.1371/journal.pone.0171764,https://www.mendeley.com/catalogue/5feed952-ac6a-372c-b745-d3b1572cc968/,https://openalex.org/W2588989789,https://pubmed.ncbi.nlm.nih.gov/28199357,https://www.ncbi.nlm.nih.gov/pmc/articles/5310916
roos2017,Validity of sports watches when estimating energy expenditure during running,"Lilian Roos,Wolfgang Taube,Nadja Beeler,Thomas Wyss",BMC Sports Science Medicine and Rehabilitation,2017,Muscle metabolism and nutrition,41,0,,,,,,,https://doi.org/10.1186/s13102-017-0089-6,https://www.mendeley.com/catalogue/5fade947-dca5-3a43-9207-e8b0df6a4606/,https://openalex.org/W2780713220,https://pubmed.ncbi.nlm.nih.gov/29296281,https://www.ncbi.nlm.nih.gov/pmc/articles/5738849
saggin2019,Validation of a Simple Metabolic-Equivalent-of-Task Sensor Based on a Low-Cost NFC RFID Wristband,"Benjamin Saggin,Yassin Belaizi,Denis Mottet,Simon Pla,Karima Bakhti,Sylvain Fazilleau,Arnaud Vena,Brice Sorli",IEEE Sensors Journal,2019,Context-Aware Activity Recognition Systems,2,0,NFC RFID Wristband,Wearable,Custom,Unknown,"5mph Walking, 6mph Walking, 7mph Walking",Relative Percent Error,https://doi.org/10.1109/JSEN.2018.2858019,https://www.mendeley.com/catalogue/8a3af44e-5669-383a-92aa-ab729604fcd2/,https://openalex.org/W2883144587,,
sano2022,Influence of upper limb activity on the step count and accuracy of sleep time of a wristband-type physical activity tracker,"Nobuyuki Sano,Takanori Taniguchi,Hisato Nakazono",PLoS ONE,2022,Physical Activity and Health,1,0,,,,,,,https://doi.org/10.1371/journal.pone.0271155,https://www.mendeley.com/catalogue/8e66c2b8-ec83-3ef8-b527-db51869a3b0d/,https://openalex.org/W4284960742,https://pubmed.ncbi.nlm.nih.gov/35802885,
saponaro2019,Estimating Physical Activity Intensity And Energy Expenditure Using Computer Vision On Videos,"Philip Saponaro,Haoran Wei,Gregory M. Dominick,Chandra Kambhamettu",2022 IEEE International Conference on Image Processing (ICIP),2019,Context-Aware Activity Recognition Systems,2,50,ActiGraph GT3X,Wearable,ActiGraph,In lab,Walking,"Accuracy, Mean Error",https://doi.org/10.1109/ICIP.2019.8803535,https://www.mendeley.com/catalogue/5878422e-1cfd-379c-96ec-fe5bee7e0d6b/,https://openalex.org/W2970029878,,
sarder2022,Human Activity Recognition Using Time Series and Machine Learning Techniques,"Apu Sarder,M. Raihan,Md. Mehedi Hassan,Nasif Alvi,Md Mehedi Hasan Rabbi,MD Hasan Mirja",ICCA '22: Proceedings of the 2nd International Conference on Computing Advanceme,2022,Context-Aware Activity Recognition Systems,0,0,,,,,,,https://doi.org/10.1145/3542954.3543011,https://www.mendeley.com/catalogue/d9ec8607-f112-3918-8685-8f85f268c2db/,https://openalex.org/W4290996018,,
sawai2022,Relationship between the evaluation of lifestyle factors of elderly people as measured by the Health Wrist Watch and the health index,"Asuka Sawai,Mayu ENDO,Yuho SUZUKI,Kaito WATANABE,Shinya SAWAI,Kotaro Yamasue,Yuichi BANNAI,Yuichi TAKEDA,Tetsuya FUJIKAWA,Masato OHNO,Hitoshi FUJII,Osamu Tochikubo",Gazzetta Medica Italiana Archivio per le Scienze Mediche,2022,Frailty in Older Adults,0,0,,,,,,,https://doi.org/10.23736/S0393-3660.19.04246-3,https://www.mendeley.com/catalogue/22feaf62-dd36-3679-89d6-b4204c01e628/,https://openalex.org/W4283374449,,
saygin2022,Consumer-based activity trackers in evaluation of physical activity in myositis patients,"Didem Saygın,Bonny Rockette‐Wagner,Chester V. Oddis,Nicole Neiman,Diane Koontz,Siamak Moghadam‐Kia,Rohit Aggarwal",Lara D. Veeken,2022,Systemic Sclerosis and Related Diseases,19,0,,,,,,,https://doi.org/10.1093/rheumatology/keab700,https://www.mendeley.com/catalogue/565bde1e-f273-3c74-903a-a4d5736b1b73/,https://openalex.org/W3199760772,https://pubmed.ncbi.nlm.nih.gov/34528065,
shahmohammadi2017,Smartwatch Based Activity Recognition Using Active Learning,"Farhad Shahmohammadi,Anahita Hosseini,Christine King,Majid Sarrafzadeh","2017 IEEE/ACM International Conference on Connected Health: Applications, Systems and Engineering Technologies (CHASE)",2017,Context-Aware Activity Recognition Systems,71,12,Samsung Gear Live,Wearable,Samsung,In lab,Multiple Activities,Accuracy,https://doi.org/10.1109/CHASE.2017.115,https://www.mendeley.com/catalogue/93f67ac0-fe32-3e7b-8b99-05747ac4e009/,https://openalex.org/W2748818549,,
shaik2022,AI Enabled RPM for Mental Health Facility,"Thanveer Shaik,Xiaohui Tao,Niall Higgins,Haoran Xie,Raj Gururajan,Xujuan Zhou",MWSSH '22: Proceedings of the 1st ACM Workshop on Mobile and Wireless Sensing for Smart Healthca,2022,Healthcare Technology and Patient Monitoring,9,0,,,,,,,https://doi.org/10.1145/3556551.3561191,https://www.mendeley.com/catalogue/7a685de9-319c-36e0-b5d1-4be583a3eeac/,https://openalex.org/W4302363068,,
sharma2022,A Transformer Based Approach for Activity Detection,"Gulshan Sharma,Abhinav Dhall,Ramanathan Subramanian",Proceedings of the 30th ACM International Conference on Multimedia,2022,Context-Aware Activity Recognition Systems,6,0,,,,,,,https://doi.org/https://doi.org/10.1145/3503161.3551598,https://www.mendeley.com/catalogue/b71d79d3-7254-3c93-ae3a-2727b98c06c8/,https://openalex.org/W4304098232,,
shih2017,Collaborative Sensing for Privacy Preserving Gait Tracking Using IoT Middleware,"Chi‐Sheng Shih,Tim-Yuao Wang,Jyun‐Jhe Chou,Ze-Yu Chuang,Ching-Chi Chuang,Kwei-Jay Lin,Wei-Dean Wang,Kuo‐Chin Huang",RACS '17: Proceedings of the International Conference on Research in Adaptive and Convergent Syste,2017,Gait Recognition and Analysis,5,0,,,,Unknown,,,https://doi.org/10.1145/3129676.3129696,https://www.mendeley.com/catalogue/735b0c9d-6d15-38db-b93b-eabb64ae18d0/,https://openalex.org/W2766176836,,
shimizu2021,DeskWalk: An Exercise System by Replacing Key Inputs with Body Movements,"Yusuke Shimizu,Ayumi Ohnishi,Tsutomu Terada,Masahiko Tsukamoto",MoMM '20: Proceedings of the 18th International Conference on Advances in Mobile Computing & Multime,2021,Innovative Human-Technology Interaction,1,0,,,,,,,https://doi.org/10.1145/3428690.3429165,https://www.mendeley.com/catalogue/dae60989-3c2e-3b89-bb99-5ef131287db7/,https://openalex.org/W3125837404,,
shin2019,"Wearable activity trackers, accuracy, adoption, acceptance and health impact: A systematic literature review","Grace Shin,Mohammad Hossein Jarrahi,Fei Yu,Amir Karami,Nicci Gafinowitz,Ahjung Byun,Xiaopeng Lu",Journal of Biomedical Informatics,2019,Mobile Health and mHealth Applications,287,0,,,,Unknown,,,https://doi.org/10.1016/j.jbi.2019.103153,https://www.mendeley.com/catalogue/1dd6e380-3945-34d9-8838-343683589eee/,https://openalex.org/W2927358919,https://pubmed.ncbi.nlm.nih.gov/30910623,
shwetar2022,Predicting physical activity intensity using raw accelerometer signals in manual wheelchair users with spinal cord injury.,"Yousif Shwetar,Zijian Huang,Akhila Veerubhotla,Steven Knezevic,Eunkyoung Hong,Ann M. Spungen,Dan Ding",Spinal Cord,2022,Spinal Cord Injury Research,6,0,,,,,,,https://doi.org/10.1038/s41393-021-00728-z,https://www.mendeley.com/catalogue/8fa4f766-ff4b-313e-ade4-604b7cac67b9/,https://openalex.org/W3217720190,https://pubmed.ncbi.nlm.nih.gov/34819608,
siddall2019,Validity of energy expenditure estimation methods during 10 days of military training,"Andrew G. Siddall,Steven Powell,Sarah Needham‐Beck,Victoria C. Edwards,Jane Thompson,Sarah S. Kefyalew,Priya Singh,Elise R. Orford,Michelle Venables,Sarah S. Jackson,Julie P. Greeves,Sam D. Blacker,Steve Myers",Scandinavian Journal of Medicine and Science in Sports,2019,Physical Activity and Health,32,20,"GeneActiv, Fitbit Surge",Wearable,"Activinsights, Fitbit",Other,Multiple Activities,Mean Error,https://doi.org/10.1111/sms.13488,https://www.mendeley.com/catalogue/71fd8bfc-094c-3eb8-b9aa-accaadb5f0ad/,https://openalex.org/W2947956108,https://pubmed.ncbi.nlm.nih.gov/31136027,
sinkovec2020,Accuracy of “S Health” pedometer application during walking and stair climbing,"MATEJA SINKOVEC,Darja Rugelj",Baltic Journal of Health and Physical Activity,2020,Physical Activity and Health,4,26,"SHealth on SamsungS9, SHealth on SamsungA7, SHealth on SamsungJ4+, SHealth on SamsungA5, SHealth on Huawei P9 Lite",Smartphone app,Samsung,In lab,"20 Steps, 60 Stair Climb, 6 min Walking Test",MAPE,https://doi.org/https://doi.org/10.29359/bjhpa.12.4.09,https://www.mendeley.com/catalogue/5619bd83-f956-37e3-b71a-e1f42938d56d/,https://openalex.org/W3118646399,,
smith2017,Accelerometric estimates of physical activity vary unstably with data handling,"Maia P. Smith,Marie Standl,Joachim Heinrich,Holger Schulz",PLoS ONE,2017,Physical Activity and Health,8,0,,,,,,,https://doi.org/10.1371/journal.pone.0187706,https://www.mendeley.com/catalogue/27acf52b-9810-346e-a0f6-04206ca6260a/,https://openalex.org/W2767531709,https://pubmed.ncbi.nlm.nih.gov/29108029,https://www.ncbi.nlm.nih.gov/pmc/articles/5673210
soraya2017,IoT/M2M wearable-based activity-calorie monitoring and analysis for elders,"Sabrina I. Soraya,Ting-Hui Chiang,Guo-Jing Chan,Yi-Juan Su,Chih‐Wei Yi,Yu–Chee Tseng,Yu-Tai Ching",2017 39th Annual International Conference of the IEEE Engineering in Medicine and Biology Society (EMBC),2017,Context-Aware Activity Recognition Systems,8,6,Caregiver app on Gateway Device,Smartphone app,Custom,Unknown,"Drinking Motions, Washing Hands, Urinating, Defecating","Recall, Precision, Accuracy",https://doi.org/10.1109/EMBC.2017.8037337,https://www.mendeley.com/catalogue/9f41500a-9eb2-37f4-b361-fa5e313de033/,https://openalex.org/W2755876055,https://pubmed.ncbi.nlm.nih.gov/29060379,
tahir2022,Stochastic Recognition of Human Physical Activities via Augmented Feature Descriptors and Random Forest Model.,"Sheikh Badar ud din Tahir,Abdul Basit Dogar,Rubia Fatima,Affan Yasin,Muhammad Shafiq,Javed Ali Khan,Muhammad Assam,Abdullah Mohamed,El-Awady Attia",Sensors,2022,Context-Aware Activity Recognition Systems,14,0,,,,,,,https://doi.org/10.3390/s22176632,https://www.mendeley.com/catalogue/2ce7b7c1-61e6-3ef4-bf0b-29b5739013ab/,https://openalex.org/W4295079697,https://pubmed.ncbi.nlm.nih.gov/36081091,
tamura2019,Wearable oxygen uptake and energy expenditure monitors,T. Tamura,Physiological Measurement,2019,Cardiovascular and exercise physiology,7,0,,,,Unknown,,,https://doi.org/10.1088/1361-6579/ab3827,https://www.mendeley.com/catalogue/dc90844a-d006-351c-8c84-757fd87921ae/,https://openalex.org/W2964768215,https://pubmed.ncbi.nlm.nih.gov/31374560,
tedesco2019,Accuracy of consumer-level and research-grade activity trackers in ambulatory settings in older adults,"Salvatore Tedesco,Marco Sica,Andrea Ancillao,Suzanne Timmons,John Barton,Brendan O’Flynn",PLoS ONE,2019,Physical Activity and Health,102,18,,,,In lab,,,https://doi.org/10.1371/journal.pone.0216891,https://www.mendeley.com/catalogue/3b2a09c6-f6e8-3df2-b1e7-03d458af521a,https://openalex.org/W2946778292,https://pubmed.ncbi.nlm.nih.gov/31112585,https://www.ncbi.nlm.nih.gov/pmc/articles/6529154
thiebaud2018,Validity of wrist-worn consumer products to measure heart rate and energy expenditure,"Robert S. Thiebaud,Merrill D. Funk,Jacelyn C Patton,Brook L Massey,Terri E. Shay,Martin G. Schmidt,Nicolas Giovannitti",Digital Health,2018,Color perception and design,54,22,"Fitbit Surge, TomTom Cardio, Microsoft Band",Wearable,"Fitbit, TomTom, Microsoft",In lab,"3.2 km/h Treadmill, 4.8 km/h Treadmill, 6.4 km/h Treadmill, 8 km/h Treadmill, 9.7 km/h Treadmill",MAPE,https://doi.org/10.1177/2055207618770322,https://www.mendeley.com/catalogue/8ff21606-52f4-348e-a82d-1ab6d2a6805a/,https://openalex.org/W2797129112,https://pubmed.ncbi.nlm.nih.gov/29942628,https://www.ncbi.nlm.nih.gov/pmc/articles/6001222
thorup2017,Accuracy of a step counter during treadmill and daily life walking by healthy adults and patients with cardiac disease.,"Charlotte Brun Thorup,Jan Jesper Andreasen,Erik Elgaard Sørensen,Mette Grønkjær,Birthe Dinesen,John Hansen",BMJ Open,2017,Heart Rate Variability and Autonomic Control,49,44,Fitbit Zip,Wearable,Fitbit,"In lab, In home","Treadmill Walking and Running, Free Living , Walking","Relative Percent Error, Intraclass Correlation Coefficient",https://doi.org/10.1136/bmjopen-2016-011742,https://www.mendeley.com/catalogue/6d6b7496-278f-3422-ac78-d7fe937a7112/,https://openalex.org/W2601810990,https://pubmed.ncbi.nlm.nih.gov/28363918,https://www.ncbi.nlm.nih.gov/pmc/articles/5387973
tophoj2018,Validity and Reliability Evaluation of Four Commercial Activity Trackers' Step Counting Performance,"Katrine Hauer Tophøj,Matilde Grøndahl Petersen,Casper Sæbye,Thomas Baad‐Hansen,Stefan Wagner",Telemedicine Journal and e-Health,2018,Physical Activity and Health,20,20,"Fitbit Surge, Fitbit Charge HR, Microsoft Band, 101NFC Activity Monitor",Wearable,"Fitbit, Microsoft, ""A&D
""",Unknown,100 Step Walking,"MAPE, Standard Deviation, Intraclass Correlation Coefficient",https://doi.org/10.1089/tmj.2017.0264,https://www.mendeley.com/catalogue/c72cb9ea-279e-3b3c-890f-d1af3260760e/,https://openalex.org/W2781981952,https://pubmed.ncbi.nlm.nih.gov/29303680,
